en
conf t
vlan 11
name csLab
vlan 12
name lab3
vlan 13
name lab4
vlan 14
name lab5
vlan 15
name lab6
vlan 16
name smartLab
vlan 17
name faculty99
vlan 18
name faculty100
vlan 19
name class100
vlan 110
name classes99
vlan 111
name exam99
vlan 112
name faculty154
vlan 113
name mech154
vlan 114
name it100
vlan 115
name gameLab
vlan 116
name academic100
vlan 117
name academic99
vlan 118
name classes154
vlan 119
name admission153
vlan 120
name classes153
vlan 121
name library79
vlan 122
name hr79
vlan 123
name admin79
vlan 124
name finance79
vlan 125
name facultyMedia
vlan 126
name admin100
vlan 127
name it99
vlan 128
name server99
vlan 129
name admin99
vlan 130
name procurement79
vlan 131
name edc79
vlan 132
name classesMedia
vlan 133
name academyMedia
vlan 134
name academic154
vlan 135
name admin154
vlan 136
name academic153
